rooms,square_footage,price
1.0,30.0,105000
2.0,54.0,103000
2.0,47.0,40000
3.0,87.0,156000
1.0,30.0,69000
3.0,62.0,173000
2.0,50.0,121000
2.0,40.0,80000
3.0,106.0,371000
2.0,42.0,53500
3.0,97.0,239000
4.0,105.0,199500
2.0,66.0,107000
2.0,55.0,117500
3.0,100.0,195000
2.0,29.0,40500
3.0,72.0,218888
3.0,75.0,116000
3.0,67.0,89000
1.0,37.0,73000
3.0,127.0,365620
3.0,100.0,115000
5.0,147.0,350000
2.0,61.0,180000
3.0,85.0,175000
2.0,50.0,90000
4.0,81.0,199000
3.0,55.0,91500
2.0,69.0,138000
3.0,76.0,155900
3.0,78.82,229888
3.0,71.0,220000
3.0,61.0,139900
3.0,87.0,179000
3.0,66.0,105000
4.0,119.15,356888
4.0,75.0,150000
1.0,41.0,76000
2.0,42.0,59820
3.0,76.0,156900
2.0,42.0,125000
9.0,221.0,795600
4.0,76.0,95000
3.0,65.0,82500
4.0,105.0,220000
4.0,95.0,189800
5.0,140.0,317064
2.0,65.0,123500
3.0,119.0,238000
1.0,25.0,55500
5.0,220.0,712888
2.0,42.0,110000
2.0,58.0,70000
4.0,89.0,145000
2.0,48.0,155000
2.0,45.0,115000
2.0,40.0,35000
1.0,35.0,53000
2.0,54.0,111000
2.0,55.0,192000
4.0,75.0,149200
3.0,67.0,91000
3.0,69.0,143000
3.0,67.0,87000
3.0,44.0,112000
3.0,82.0,329000
4.0,76.0,169900
4.0,134.0,150000
3.0,93.0,139500
3.0,49.0,54900
1.0,36.0,72000
4.0,135.0,550000
3.0,51.0,93000
5.0,97.0,215000
3.0,74.0,77700
5.0,147.0,348000
2.0,78.0,160000
3.0,62.0,135000
2.0,93.0,175000
3.0,73.0,290000
1.0,28.0,36000
4.0,88.0,175000
3.0,67.0,120600
4.0,179.0,447000
4.0,100.0,120000
2.0,58.0,159000
2.0,46.0,92000
3.0,58.0,99500
4.0,126.0,220000
3.0,62.29,130809
2.0,57.0,179000
1.0,40.0,96200
3.0,62.0,125000
3.0,72.0,144240
3.0,76.0,155000
3.0,71.0,169000
4.0,105.0,145000
2.0,61.0,118000
3.0,67.0,87000
3.0,43.0,74900
4.0,86.0,165000
4.0,95.0,140000
4.0,174.0,349900
4.0,115.0,129900
4.0,240.0,750000
3.0,77.0,153000
3.0,86.0,180000
2.0,51.0,125000
2.0,34.0,59000
2.0,48.0,52800
4.0,110.0,187000
1.0,33.0,106000
3.0,86.0,305888
3.0,90.0,217700
4.0,87.0,150000
3.0,100.0,270000
2.0,57.0,120000
3.0,74.0,102000
4.0,74.0,119500
3.0,80.0,137000
4.0,145.0,261000
3.0,117.0,275000
4.0,115.0,129900
3.0,82.0,188600
4.0,126.0,360000
3.0,85.0,65000
2.0,48.0,95000
2.0,49.0,140000
3.0,50.0,84000
1.0,55.29,212888
2.0,77.0,126000
3.0,83.0,179800
3.0,87.0,149000
3.0,100.0,195000
3.0,58.0,130000
3.0,84.0,160000
2.0,65.0,150000
2.0,45.0,98800
1.0,50.0,93000
3.0,65.0,137500
0.0,0.0,121000
2.0,56.0,106400
2.0,50.0,114000
4.0,117.0,284000
4.0,92.0,265000
2.0,58.0,173888
3.0,82.0,172200
3.5,71.0,133000
1.0,14.0,25000
2.0,42.0,66600
3.0,91.0,763888
4.0,144.0,470888
2.0,54.0,102000
3.0,61.0,105000
2.0,64.0,130000
2.0,68.0,140000
5.0,140.0,235000
3.0,72.0,90000
3.0,56.0,101700
2.0,35.0,104900
4.0,59.0,64900
4.0,230.0,570000
2.0,58.0,172888
1.0,43.0,99000
2.0,54.0,102000
4.0,110.0,340000
3.0,200.0,199000
1.0,23.0,60000
4.0,92.31,221500
3.0,86.0,230000
1.0,35.0,79000
3.0,56.0,65690
3.0,71.0,188500
1.0,38.0,89000
2.0,46.0,138000
5.0,155.0,133000
4.0,83.0,155000
2.0,56.0,169888
1.0,37.0,45000
2.0,56.0,98000
3.0,84.0,220000
4.0,94.0,181800
2.0,46.0,46000
6.0,191.0,298000
2.0,67.0,91000
3.0,81.0,187000
2.0,53.0,105000
2.0,67.0,200000
2.0,35.0,67000
2.0,50.0,85000
3.0,84.0,153000
4.0,111.0,349888
3.0,64.0,129900
4.0,96.0,252000
4.0,70.0,169000
2.0,45.0,75000
2.0,66.0,159000
3.0,57.0,87500
3.0,70.0,105000
2.0,39.0,42900
3.0,92.0,240000
1.0,36.0,97800
2.0,47.0,152000
4.0,73.0,110000
3.0,65.0,130000
3.0,72.0,129500
3.0,75.0,87900
3.0,63.0,125000
3.0,80.0,250888
1.0,50.0,96000
2.0,60.0,185000
2.0,48.0,63500
1.0,47.0,78500
3.0,79.0,191000
1.0,18.0,56000
1.0,33.0,107000
2.0,51.0,25000
3.0,61.0,152000
3.0,57.0,54155
2.0,66.0,83000
1.0,40.0,80000
4.0,91.0,210000
3.0,67.0,89900
3.0,62.0,99000
3.0,95.0,181000
4.0,110.0,199000
2.0,43.0,60200
3.0,56.0,83400
3.0,60.0,123000
2.0,70.0,175000
3.0,71.0,120000
3.0,67.0,121000
1.0,42.0,65000
2.0,45.0,113000
3.0,82.0,246000
3.0,67.0,88850
4.0,143.0,500888
9.0,370.0,900000
3.0,59.0,88000
3.0,66.0,107000
1.0,16.0,89000
3.0,76.0,129900
3.0,67.0,200000
4.0,100.0,265000
4.0,127.0,200000
1.0,29.0,40600
4.0,94.0,100000
4.0,85.0,161500
3.0,100.0,250000
3.0,112.0,385000
3.0,78.0,210000
2.0,54.0,110000
2.0,51.0,145000
2.0,31.0,75000
5.0,137.0,360000
2.0,61.0,98000
4.0,104.0,160000
3.0,82.0,295000
3.0,78.0,195000
3.0,87.0,130000
3.0,100.0,130000
2.0,67.0,142000
2.0,55.0,180888
1.0,43.0,61900
6.0,150.0,160000
4.0,106.0,226730
4.0,147.0,324346
3.0,75.0,119000
2.0,40.0,106000
2.0,42.0,75900
4.0,88.0,136400
3.0,40.0,84500
3.0,94.0,179500
5.0,117.0,295000
3.0,61.0,122000
3.0,73.0,182500
3.0,50.0,100000
2.0,67.0,118000
3.0,82.0,190000
4.0,92.0,193000
1.0,14.0,45000
5.0,135.0,480000
2.0,41.0,81000
1.0,40.0,86000
3.0,82.0,220000
3.0,76.0,145000
2.0,45.0,145000
3.0,75.0,222888
1.0,50.0,94000
3.0,86.24,188000
2.0,62.0,475888
1.0,32.0,29500
2.0,75.0,149250
2.0,61.0,98000
